ticker,type,date,price,lastUpdated
BND,HISTORICAL,2025-10-20,74.9800033569336,2026-01-09T14:47:22.954538073
AGG,HISTORICAL,2025-10-20,101.12999725341797,2026-01-09T14:47:23.203412770
VT,HISTORICAL,2025-10-27,141.67999267578125,2026-01-09T14:47:23.299948670
BND,HISTORICAL,2025-10-27,75.05999755859375,2026-01-09T14:47:23.392747557
AGG,HISTORICAL,2025-10-27,101.20999908447266,2026-01-09T14:47:23.500631366
VT,HISTORICAL,2025-11-03,140.75999450683594,2026-01-09T14:47:23.603787806
BND,HISTORICAL,2025-11-03,74.25,2026-01-09T14:47:23.692618581
AGG,HISTORICAL,2025-11-03,100.08999633789062,2026-01-09T14:47:23.920605504
VT,HISTORICAL,2025-11-10,140.77000427246094,2026-01-09T14:47:24.010645722
BND,HISTORICAL,2025-11-10,74.30999755859375,2026-01-09T14:47:24.099216707
AGG,HISTORICAL,2025-11-10,100.16000366210938,2026-01-09T14:47:24.199905332
VT,HISTORICAL,2025-11-17,137.7100067138672,2026-01-09T14:47:24.534220233
BND,HISTORICAL,2025-11-17,74.19999694824219,2026-01-09T14:47:24.739697375
AGG,HISTORICAL,2025-11-17,100.0199966430664,2026-01-09T14:47:24.943123960
VT,HISTORICAL,2025-11-24,137.8000030517578,2026-01-09T14:47:25.026146247
BND,HISTORICAL,2025-11-24,74.6500015258789,2026-01-09T14:47:25.251203147
AGG,HISTORICAL,2025-11-24,100.63999938964844,2026-01-09T14:47:25.351981229
VT,HISTORICAL,2025-12-01,140.22000122070312,2026-01-09T14:47:25.446525016
BND,HISTORICAL,2025-12-01,74.25,2026-01-09T14:47:25.659939831
AGG,HISTORICAL,2025-12-01,100.05999755859375,2026-01-09T14:47:25.756208721
VT,HISTORICAL,2025-12-08,141.1300048828125,2026-01-09T14:47:25.967174315
BND,HISTORICAL,2025-12-08,74.08999633789062,2026-01-09T14:47:26.068019255
AGG,HISTORICAL,2025-12-08,99.87000274658203,2026-01-09T14:47:26.176305411
VT,HISTORICAL,2025-12-15,141.22000122070312,2026-01-09T14:47:26.261533140
BND,HISTORICAL,2025-12-15,74.12000274658203,2026-01-09T14:47:26.483088134
AGG,HISTORICAL,2025-12-15,99.91000366210938,2026-01-09T14:47:26.684949755
VT,HISTORICAL,2025-12-22,141.33999633789062,2026-01-09T14:47:26.785457292
BND,HISTORICAL,2025-12-22,74.0199966430664,2026-01-09T14:47:26.887385247
AGG,HISTORICAL,2025-12-22,99.80000305175781,2026-01-09T14:47:26.999175
VT,HISTORICAL,2025-12-29,142.00999450683594,2026-01-09T14:47:27.095462595
BND,HISTORICAL,2025-12-29,74.30000305175781,2026-01-09T14:47:27.276875044
AGG,HISTORICAL,2025-12-29,100.16000366210938,2026-01-09T14:47:27.503764523
VT,HISTORICAL,2026-01-05,143.3000030517578,2026-01-09T14:47:27.604244070
BND,HISTORICAL,2026-01-05,74.18000030517578,2026-01-09T14:47:27.699652651
AGG,HISTORICAL,2026-01-05,100.04000091552734,2026-01-09T14:47:27.806771576
VOO,HISTORICAL,2026-01-12,639.3400268554688,2026-01-16T21:50:37.900069736
ACWI,HISTORICAL,2026-01-12,145.3800048828125,2026-01-16T21:50:38.007367832
VEA,HISTORICAL,2026-01-12,64.91999816894531,2026-01-16T21:50:38.116092439
VOO,HISTORICAL,2026-01-16,636.5700073242188,2026-01-16T21:50:38.219701118
ACWI,HISTORICAL,2026-01-16,145.02499389648438,2026-01-16T21:50:38.325242119
VEA,HISTORICAL,2026-01-16,65.125,2026-01-16T21:50:38.428685575
VT,HISTORICAL,2026-01-15,144.92999267578125,2026-01-16T21:50:38.897070157
BND,HISTORICAL,2026-01-15,74.31999969482422,2026-01-16T21:50:39.173042101
VT,HISTORICAL,2026-01-16,144.98500061035156,2026-01-16T21:50:39.341736010
BND,HISTORICAL,2026-01-16,74.20999908447266,2026-01-16T21:50:39.613323647
AGG,HISTORICAL,2026-01-15,100.22000122070312,2026-01-16T21:50:40.022786063
AGG,HISTORICAL,2026-01-16,100.0770034790039,2026-01-16T21:50:40.330359116
VT,HISTORICAL,2026-01-12,145.24000549316406,2026-01-16T21:50:40.637301594
BND,HISTORICAL,2026-01-12,74.22000122070312,2026-01-16T21:50:41.250741833
AGG,HISTORICAL,2026-01-12,100.11000061035156,2026-01-16T21:50:42.513002275
